entity_id,post_image_urls,description,style attributes,superclass,class,type,variant,style,,,,,,
10,https://instagram.fdel27-3.fna.fbcdn.net/v/t51.29350-15/471527093_1586993615514161_7342768906940667684_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel27-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=zzvzeviIi5MQ7kNvgEG2GHo&_nc_gid=8cf6df61930b41358bfaf13bcb6c4056&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYDg4h9GMsXT-IOuwtStq5wEWNaCsqmuGdIo4ErGF_SAqQ&oe=677ECDAC&_nc_sid=d885a2,"This black and white photo captures a heartwarming moment between a woman and a young child. The woman is tenderly kissing the child's forehead, showcasing a loving and caring interaction. The image can be used in various settings, such as a family photo, a gift for a loved one, or as a decorative piece in a nursery or child's room. The black and white nature of the photo adds a timeless and classic touch to the scene, making it a cherished memory for years to come.","[ {""Color"": ""Black and White""}, {""Pattern"": ""None""}, {""Material"": ""Photographic Paper""}, {""Finish"": ""Matte or Glossy""}, {""Theme"": ""Timeless and Classic""}, {""Usage"": ""Decorative, Family Keepsake""} ]",Decor,Wall Art,Photograph,Black and White,Timeless Classic,,,,,,
11,https://instagram.fdel27-6.fna.fbcdn.net/v/t51.2885-15/471614409_18527257438008035_7871872394580930984_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fdel27-6.fna.fbcdn.net&_nc_cat=111&_nc_ohc=_lbWfnUuCHkQ7kNvgHXqjzo&_nc_gid=a8d32d4a227a40bca2bc60ef162af45a&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYAozryCG8AqQDRAd1uG8udEtUS0mZCtY7ixur6CLUC1CA&oe=677ECF2A&_nc_sid=d885a2,"Introducing the elegant and stylish white cowboy hat, perfect for any fashion-conscious individual. This hat is made of high-quality materials and features a classic design that is both timeless and versatile. The white color adds a touch of sophistication to any outfit, making it an ideal accessory for both casual and formal occasions. Whether you're dressing up for a rodeo, a western-themed party, or simply looking to make a statement, this white cowboy hat is sure to impress. Pair it with your favorite western-inspired clothing and boots for a complete look that is both fashionable and functional.","[
  {""Color"": ""White""},
  {""Material"": ""High-quality""},
  {""Style"": ""Classic, timeless""},
  {""Occasion"": ""Casual, formal, western-themed""}
]",Footwear,Shoes,Boots,White Long,Wild West,,,,,,
12,https://instagram.fdel27-3.fna.fbcdn.net/v/t51.2885-15/472528007_1667286207496561_3692269272234047369_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fdel27-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=lwrpsPPtkS4Q7kNvgEjDPlO&_nc_gid=ac946b233644437ba47fc7a3ecca8e86&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYC_wpffKr4AMbr2I1CP-SLXH57pK-GNvQBrUg-ely0C1g&oe=677E9A7A&_nc_sid=d885a2,"Introducing the stylish and comfortable black shirt worn by the beautiful woman in the image. This shirt is perfect for any occasion, whether you're dressing up for a night out or simply looking for a chic and fashionable option for your daily wardrobe. The shirt is made of high-quality materials that ensure both comfort and durability, making it a great addition to your closet. The woman in the image is holding a can of soda, showcasing how versatile this shirt is and how it can be paired with various accessories and outfits. Don't miss out on the opportunity to add this fashionable piece to your collection!","[
  {""Color"": ""Black""},
  {""Material"": ""High-quality, durable""},
  {""Style"": ""Chic, versatile""},
  {""Occasion"": ""Night out, daily wardrobe""}
]",Clothing,High Neck ,Full Sleeves High Neck,Longline Black with Necklace,Classic Academic,,,,,,
13,https://instagram.fdel27-3.fna.fbcdn.net/v/t51.2885-15/472297082_18574982497048326_1342415333300964666_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fdel27-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=O-JuqJIFpD4Q7kNvgFqjcy6&_nc_gid=06fd9061ea8a432ba52d707af9df33c7&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYBPJL8Vm14UqzngkD_whSQthgKIBxygrQwHosIdQ5VFqQ&oe=677EC83D&_nc_sid=d885a2,"Celebrate the New Year in style with our Happy New Year hats! These hats are perfect for parties, family gatherings, or any festive event. They feature a fun and festive design that will make you stand out from the crowd. The hats are made of high-quality materials and are comfortable to wear for extended periods. They come in various sizes to fit all ages, making them perfect for the whole family. So, whether you're attending a New Year's Eve party or just want to add some cheer to your celebration, our Happy New Year hats are the perfect accessory.","[
  {""Color"": ""Varied (not explicitly mentioned)""},
  {""Material"": ""High-quality""},
  {""Style"": ""Fun, festive""},
  {""Functionality"": ""Adjustable sizes, party accessory""}
]",Accessories,Headwear ,Hats ,Happy New Year Hats,Multi Fashion,,,,,,
14,https://instagram.fdel27-1.fna.fbcdn.net/v/t51.2885-15/467577664_18509581051020081_6954526444071406456_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=instagram.fdel27-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=U1rioa0pW6oQ7kNvgHMGWKZ&_nc_gid=c7e77025b4224181a3f65f89ed5ffa14&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYBL_ByEXhyucDaXU9hkedf8NN3oST4cQnSCYt0m_9tF-w&oe=677EBDE6&_nc_sid=d885a2,"The man in the image is wearing a white headband, which is a popular accessory for athletes and fitness enthusiasts. The headband is designed to keep sweat out of the eyes and provide a comfortable fit during intense physical activities. It can be worn during sports like tennis, running, or any other activity that causes excessive sweating. The white color of the headband also adds a stylish touch to the overall look, making it a versatile accessory that can be worn with any outfit. Whether you are a professional athlete or simply someone who enjoys staying active, this headband is an essential piece of equipment for keeping you comfortable and looking great.","[
  {""Color"": ""White""},
  {""Material"": ""Sweat-absorbing fabric""},
  {""Style"": ""Functional, sporty""},
  {""Functionality"": ""Sweat control, comfort""}
]",Accessories,Headwear,Headband,Stretchy ,Everyday Chic,,,,,,
15,https://instagram.fdel27-3.fna.fbcdn.net/v/t51.29350-15/471642941_1331440784721529_3271623926398698799_n.jpg?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=instagram.fdel27-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=6IPIghw1gk4Q7kNvgERehTV&_nc_gid=a8fbbf9fce1c4053b5efc4a2ce93156f&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYDwf5w8ma24fVnLNeBd0njOJbAL_NlQAGOQDUadDliGCQ&oe=677EA8A8&_nc_sid=d885a2,"The man in the image is wearing a black beanie and goggles, which are both popular fashion accessories. The beanie is a versatile and comfortable headwear that can be worn in various settings, such as during winter sports, outdoor activities, or simply as a casual accessory. The goggles, on the other hand, are designed to protect the eyes from wind, snow, and other elements while providing clear vision. They are particularly useful for skiing, snowboarding, and other winter sports. Together, these accessories create a stylish and functional look that can be worn in a variety of situations.","[
  {""Color"": ""Black (beanie), Not mentioned (goggles)""},
  {""Material"": ""Not explicitly mentioned""},
  {""Style"": ""Functional, casual""},
  {""Functionality"": ""Winter protection, outdoor use""}
]",Accessories,Goggles,Normalwear,Black lens,Classic Academic,,,,,,
16,https://instagram.fdel27-3.fna.fbcdn.net/v/t51.29350-15/472259458_1665395244186013_2233410645634559399_n.jpg?stp=dst-jpg_e35_p1080x1080_tt6&_nc_ht=instagram.fdel27-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=zqwgl6ga2zIQ7kNvgFFFZWM&_nc_gid=d8740a8df4594a39bcc82b1d2c272a71&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AYB8R1dlJc88o0hWEJs8G0HeH90CdGrbTJ-k4j1W3eANqw&oe=677EBFBA&_nc_sid=d885a2,"The black suit jacket and pants in the image are a stylish and versatile addition to any wardrobe. The jacket is tailored to fit perfectly, giving the wearer a polished and professional look. The pants are made of high-quality fabric, ensuring both comfort and durability. This outfit can be worn to various formal events, such as business meetings, weddings, or other special occasions. The combination of the jacket and pants creates a sleek and sophisticated appearance, making it an excellent choice for those who want to make a statement with their attire.","[
  {""Color"": ""Black""},
  {""Material"": ""High-quality fabric""},
  {""Style"": ""Tailored, sleek""},
  {""Occasion"": ""Formal events""}
]",Clothing,Suit,Business Suit,Without Shirt Coat,Contemporary Statement,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
